"Variant","Date","Frequency","7-day rolling average frequency"
"Alpha, Beta & Gamma","2021-01-13","0.00","0.00"
"Alpha, Beta & Gamma","2021-01-15","0.00","0.00"
"Alpha, Beta & Gamma","2021-01-19","0.05","0.01"
"Alpha, Beta & Gamma","2021-01-25","0.04","0.05"
"Alpha, Beta & Gamma","2021-01-27","0.00","0.02"
"Alpha, Beta & Gamma","2021-01-31","0.02","0.02"
"Alpha, Beta & Gamma","2021-02-06","0.00","0.01"
"Alpha, Beta & Gamma","2021-02-11","0.05","0.02"
"Alpha, Beta & Gamma","2021-02-12","0.00","0.02"
"Alpha, Beta & Gamma","2021-02-18","0.12","0.06"
"Alpha, Beta & Gamma","2021-02-22","0.20","0.16"
"Alpha, Beta & Gamma","2021-02-24","0.14","0.16"
"Alpha, Beta & Gamma","2021-03-08","0.07","0.07"
"Alpha, Beta & Gamma","2021-03-14","0.17","0.12"
"Alpha, Beta & Gamma","2021-03-21","0.35","0.35"
"Alpha, Beta & Gamma","2021-03-25","0.74","0.55"
"Alpha, Beta & Gamma","2021-04-01","0.65","0.65"
"Alpha, Beta & Gamma","2021-04-02","0.69","0.67"
"Alpha, Beta & Gamma","2021-04-03","0.79","0.71"
"Alpha, Beta & Gamma","2021-04-04","0.69","0.71"
"Alpha, Beta & Gamma","2021-04-05","0.77","0.72"
"Alpha, Beta & Gamma","2021-04-06","0.75","0.72"
"Alpha, Beta & Gamma","2021-04-09","0.74","0.75"
"Alpha, Beta & Gamma","2021-04-18","0.80","0.80"
"Alpha, Beta & Gamma","2021-04-19","0.65","0.73"
"Alpha, Beta & Gamma","2021-04-22","0.92","0.79"
"Alpha, Beta & Gamma","2021-04-26","0.79","0.82"
"Alpha, Beta & Gamma","2021-04-29","0.70","0.74"
"Alpha, Beta & Gamma","2021-05-05","0.69","0.69"
"Alpha, Beta & Gamma","2021-05-08","0.66","0.67"
"Alpha, Beta & Gamma","2021-05-09","0.90","0.72"
"Alpha, Beta & Gamma","2021-05-12","0.95","0.82"
"Alpha, Beta & Gamma","2021-05-16","0.85","0.91"
"Alpha, Beta & Gamma","2021-05-17","0.75","0.87"
"Alpha, Beta & Gamma","2021-05-18","0.79","0.84"
"Alpha, Beta & Gamma","2021-05-19","0.91","0.83"
"Alpha, Beta & Gamma","2021-05-20","0.87","0.84"
"Alpha, Beta & Gamma","2021-05-23","0.70","0.80"
"Alpha, Beta & Gamma","2021-05-24","0.79","0.81"
"Alpha, Beta & Gamma","2021-05-26","0.80","0.79"
"Alpha, Beta & Gamma","2021-05-27","0.97","0.80"
"Alpha, Beta & Gamma","2021-05-30","0.77","0.84"
"Alpha, Beta & Gamma","2021-05-31","0.70","0.82"
"Alpha, Beta & Gamma","2021-06-01","0.40","0.77"
"Delta","2021-06-01","0.00","0.00"
"Alpha, Beta & Gamma","2021-06-02","0.76","0.76"
"Alpha, Beta & Gamma","2021-06-03","0.60","0.71"
"Alpha, Beta & Gamma","2021-06-04","0.82","0.70"
"Alpha, Beta & Gamma","2021-06-05","0.72","0.68"
"Alpha, Beta & Gamma","2021-06-07","0.75","0.69"
"Alpha, Beta & Gamma","2021-06-08","0.67","0.72"
"Alpha, Beta & Gamma","2021-06-09","0.58","0.70"
"Alpha, Beta & Gamma","2021-06-10","0.51","0.68"
"Alpha, Beta & Gamma","2021-06-11","0.60","0.65"
"Alpha, Beta & Gamma","2021-06-12","0.25","0.58"
"Delta","2021-06-12","0.00","0.00"
"Alpha, Beta & Gamma","2021-06-13","0.71","0.58"
"Alpha, Beta & Gamma","2021-06-14","0.71","0.57"
"Alpha, Beta & Gamma","2021-06-15","0.88","0.60"
"Alpha, Beta & Gamma","2021-06-16","0.50","0.59"
"Delta","2021-06-16","0.40","0.20"
"Delta","2021-06-17","0.25","0.22"
"Alpha, Beta & Gamma","2021-06-18","0.23","0.52"
"Delta","2021-06-18","0.20","0.21"
"Alpha, Beta & Gamma","2021-06-19","0.00","0.48"
"Alpha, Beta & Gamma","2021-06-20","0.29","0.42"
"Alpha, Beta & Gamma","2021-06-21","0.25","0.36"
"Alpha, Beta & Gamma","2021-06-22","0.03","0.24"
"Alpha, Beta & Gamma","2021-06-23","0.11","0.18"
"Alpha, Beta & Gamma","2021-06-24","0.33","0.18"
"Alpha, Beta & Gamma","2021-06-25","0.62","0.23"
"Alpha, Beta & Gamma","2021-06-26","0.14","0.25"
"Delta","2021-06-26","0.50","0.50"
