"Date","Viral load in wastewater, M copies/person/day","Standard error of viral load","7-day rolling average viral load","Total COVID cases","New COVID cases","COVID cases per capita","7-day rolling average COVID cases per capita"
"2020-11-01","181.44","0.58","203.27","87,259","1,564","49","40"
"2020-11-02","227.50","21.55","203.27","89,232","1,973","62","44"
"2020-11-03","221.14","54.55","203.27","89,232","0","0","40"
"2020-11-04","167.52","8.20","203.27","91,035","1,803","57","42"
"2020-11-05","218.78","5.55","203.27","93,040","2,005","63","45"
"2020-11-06","","","203.27","95,473","2,433","77","49"
"2020-11-07","","","203.27","97,751","2,278","72","54"
"2020-11-08","261.30","32.02","219.25","101,009","3,258","103","62"
"2020-11-09","392.15","27.12","252.18","103,300","2,291","72","64"
"2020-11-10","342.42","1.96","276.43","106,081","2,781","88","76"
"2020-11-11","342.09","35.19","311.35","111,766","5,685","180","94"
"2020-11-12","383.23","24.90","344.24","111,766","0","0","85"
"2020-11-13","","","344.24","114,491","2,725","86","86"
"2020-11-14","","","344.24","122,365","7,874","249","111"
"2020-11-15","345.28","45.02","361.03","126,077","3,712","117","113"
"2020-11-16","455.45","27.36","373.69","128,868","2,791","88","115"
"2020-11-17","389.72","9.86","383.15","131,368","2,500","79","114"
"2020-11-18","358.79","12.69","386.49","131,368","0","0","89"
"2020-11-19","601.03","49.53","430.05","134,722","3,354","106","104"
"2020-11-20","","","430.05","137,781","3,059","97","105"
"2020-11-21","","","430.05","140,868","3,087","98","84"
"2020-11-22","500.99","6.24","461.20","144,083","3,215","102","81"
"2020-11-23","380.12","32.08","446.13","147,103","3,020","95","82"
"2020-11-24","246.11","3.85","417.41","150,391","3,288","104","86"
"2020-11-25","335.00","52.65","412.65","153,387","2,996","95","99"
"2020-11-26","315.14","2.16","355.47","155,682","2,295","73","95"
"2020-11-27","","","355.47","160,284","4,602","145","102"
"2020-11-28","","","355.47","160,284","0","0","88"
"2020-11-29","208.95","12.12","297.06","165,297","5,013","158","96"
"2020-11-30","383.73","62.51","297.78","168,255","2,958","94","96"
"2020-12-01","287.20","13.63","306.00","169,892","1,637","52","88"
"2020-12-02","334.95","16.96","305.99","172,557","2,665","84","87"
"2020-12-03","345.77","9.66","312.12","175,558","3,001","95","90"
"2020-12-04","224.55","","297.52","178,323","2,765","87","81"
"2020-12-05","179.22","","280.62","181,366","3,043","96","95"
"2020-12-06","232.22","1.28","283.95","184,379","3,013","95","86"
"2020-12-07","224.75","4.52","261.24","187,513","3,134","99","87"
"2020-12-08","203.81","20.25","249.33","189,204","1,691","53","87"
"2020-12-09","188.02","10.59","228.34","191,682","2,478","78","86"
"2020-12-10","233.41","","212.28","193,297","1,615","51","80"
"2020-12-11","","","210.24","195,200","1,903","60","76"
"2020-12-12","201.05","","213.88","197,517","2,317","73","73"
"2020-12-13","271.20","","220.37","199,335","1,818","57","68"
"2020-12-14","472.67","110.32","261.69","201,018","1,683","53","61"
"2020-12-15","198.72","0.40","260.85","202,496","1,478","47","60"
"2020-12-16","231.85","1.18","268.15","203,651","1,155","37","54"
"2020-12-17","156.89","31.33","255.40","205,022","1,371","43","53"
"2020-12-18","","","255.40","206,278","1,256","40","50"
"2020-12-19","","","266.27","207,679","1,401","44","46"
"2020-12-20","171.80","16.63","246.39","209,150","1,471","47","44"
"2020-12-21","","","189.82","210,227","1,077","34","42"
