Variant,Date,Frequency,7-day rolling average frequency
"Alpha, Beta & Gamma",1/13/2021,0,0
"Alpha, Beta & Gamma",1/15/2021,0,0
"Alpha, Beta & Gamma",1/19/2021,0.05,0.01
"Alpha, Beta & Gamma",1/25/2021,0.04,0.05
"Alpha, Beta & Gamma",1/27/2021,0,0.02
"Alpha, Beta & Gamma",1/31/2021,0.02,0.02
"Alpha, Beta & Gamma",2/6/2021,0,0.01
"Alpha, Beta & Gamma",2/11/2021,0.05,0.02
"Alpha, Beta & Gamma",2/12/2021,0,0.02
"Alpha, Beta & Gamma",2/18/2021,0.12,0.06
"Alpha, Beta & Gamma",2/22/2021,0.2,0.16
"Alpha, Beta & Gamma",2/24/2021,0.14,0.16
"Alpha, Beta & Gamma",3/8/2021,0.07,0.07
"Alpha, Beta & Gamma",3/14/2021,0.17,0.12
"Alpha, Beta & Gamma",3/21/2021,0.35,0.35
"Alpha, Beta & Gamma",3/25/2021,0.74,0.55
"Alpha, Beta & Gamma",4/1/2021,0.65,0.65
"Alpha, Beta & Gamma",4/2/2021,0.69,0.67
"Alpha, Beta & Gamma",4/3/2021,0.79,0.71
"Alpha, Beta & Gamma",4/4/2021,0.69,0.71
"Alpha, Beta & Gamma",4/5/2021,0.77,0.72
"Alpha, Beta & Gamma",4/6/2021,0.75,0.72
"Alpha, Beta & Gamma",4/9/2021,0.74,0.75
"Alpha, Beta & Gamma",4/18/2021,0.8,0.8
"Alpha, Beta & Gamma",4/19/2021,0.65,0.73
"Alpha, Beta & Gamma",4/22/2021,0.92,0.79
"Alpha, Beta & Gamma",4/26/2021,0.79,0.82
"Alpha, Beta & Gamma",4/29/2021,0.7,0.74
"Alpha, Beta & Gamma",5/5/2021,0.69,0.69
"Alpha, Beta & Gamma",5/8/2021,0.66,0.67
"Alpha, Beta & Gamma",5/9/2021,0.9,0.72
"Alpha, Beta & Gamma",5/12/2021,0.95,0.82
"Alpha, Beta & Gamma",5/16/2021,0.85,0.91
"Alpha, Beta & Gamma",5/17/2021,0.75,0.87
"Alpha, Beta & Gamma",5/18/2021,0.79,0.84
"Alpha, Beta & Gamma",5/19/2021,0.91,0.83
"Alpha, Beta & Gamma",5/20/2021,0.87,0.84
"Alpha, Beta & Gamma",5/23/2021,0.7,0.8
"Alpha, Beta & Gamma",5/24/2021,0.79,0.81
"Alpha, Beta & Gamma",5/26/2021,0.8,0.79
"Alpha, Beta & Gamma",5/27/2021,0.97,0.8
"Alpha, Beta & Gamma",5/30/2021,0.77,0.84
"Alpha, Beta & Gamma",5/31/2021,0.7,0.82
"Alpha, Beta & Gamma",6/1/2021,0.4,0.77
Delta,6/1/2021,0,0
"Alpha, Beta & Gamma",6/2/2021,0.76,0.76
"Alpha, Beta & Gamma",6/3/2021,0.6,0.71
"Alpha, Beta & Gamma",6/4/2021,0.82,0.7
"Alpha, Beta & Gamma",6/5/2021,0.72,0.68
"Alpha, Beta & Gamma",6/7/2021,0.75,0.69
"Alpha, Beta & Gamma",6/8/2021,0.67,0.72
"Alpha, Beta & Gamma",6/9/2021,0.58,0.7
"Alpha, Beta & Gamma",6/10/2021,0.51,0.68
"Alpha, Beta & Gamma",6/11/2021,0.6,0.65
"Alpha, Beta & Gamma",6/12/2021,0.25,0.58
Delta,6/12/2021,0,0
"Alpha, Beta & Gamma",6/13/2021,0.71,0.58
"Alpha, Beta & Gamma",6/14/2021,0.71,0.57
"Alpha, Beta & Gamma",6/15/2021,0.88,0.6
"Alpha, Beta & Gamma",6/16/2021,0.5,0.59
